# Compatible requirements for Python {3.6} to {3.12}
absl-py>=0.1.0,<2.2.0
av>=0.1.0,<14.3.0
cachetools>=0.0.0,<5.6.0
certifi>=0.0.1,<2025.2.0
charset-normalizer>=0.1.7,<3.5.0
filelock>=0.2.0,<3.18.0
fsspec>=0.1.0,<2025.3.0
fvcore>=0.1.4,<0.2.0
google-auth>=0.0.1,<2.39.0
google-auth-oauthlib>=0.0.1,<1.3.0
grpcio>=0.13.0,<1.71.0
idna>=0.2,<3.11.0
imageio>=0.2.1,<2.38.0
importlib-metadata>=0.0,<8.7.0
iopath>=0.1.1,<0.2.0
Jinja2>=2.0,<3.2.0
Markdown>=1.7,<3.8.0
MarkupSafe>=0.9,<3.1.0
mpmath>=0.1,<1.4.0
networkx>=0.34,<3.5.0
numpy>=1.0,<2.3.0
nvidia-cublas-cu11>=0.0.1,<11.12.0
nvidia-cublas-cu12>=12.0.1.189,<12.9.0
nvidia-cuda-cupti-cu11>=11.7.101,<11.9.0
nvidia-cuda-cupti-cu12>=12.0.90,<12.9.0
nvidia-cuda-nvrtc-cu11>=11.7.99,<11.9.0
nvidia-cuda-nvrtc-cu12>=12.0.76,<12.9.0
nvidia-cuda-runtime-cu11>=11.7.99,<11.9.0
nvidia-cuda-runtime-cu12>=12.0.107,<12.9.0
nvidia-cudnn-cu11>=8.5.0.96,<9.8.0
nvidia-cudnn-cu12>=8.8.0.121,<9.8.0
nvidia-cufft-cu11>=10.7.2.91,<10.10.0
nvidia-cufft-cu12>=11.0.0.21,<11.4.0
nvidia-curand-cu11>=10.2.10.91,<10.4.0
nvidia-curand-cu12>=10.3.1.50,<10.4.0
nvidia-cusolver-cu11>=11.4.0.1,<11.5.0
nvidia-cusolver-cu12>=11.4.2.57,<11.8.0
nvidia-cusparse-cu11>=11.7.4.91,<11.8.0
nvidia-cusparse-cu12>=12.0.0.76,<12.6.0
nvidia-nccl-cu11>=2.13.4,<2.22.0
nvidia-nccl-cu12>=2.16.2,<2.26.0
nvidia-nvjitlink-cu12>=12.0.76,<12.9.0
nvidia-nvtx-cu11>=11.7.91,<11.9.0
nvidia-nvtx-cu12>=12.0.76,<12.9.0
oauthlib>=0.0.1,<3.3.0
opencv-python>=3.4.0.12,<4.12.0
pandas>=0.1,<2.3.0
parameterized>=0.5.0,<0.10.0
pillow>=1.0,<11.2.0
portalocker>=0.2,<3.2.0
protobuf>=2.0.3,<5.30.0
pyasn1>=0.0.13,<0.7.0
pyasn1-modules>=0.0.2,<0.5.0
python-dateutil>=1.4,<2.10.0
pytorchvideo>=0.0.2,<0.2.0
pytz>=2013.6,<2025.2.0
PyYAML>=3.10,<6.1.0
requests>=0.2.0,<2.33.0
requests-oauthlib>=0.2.0,<2.1.0
rsa>=1.1,<4.10.0
scipy>=0.8.0,<1.16.0
setuptools>=0.7.2,<75.9.0
six>=0.9.0,<1.18.0
sk-video>=1.1.3,<1.2.0
sympy>=0.5.14,<1.14.0
tabulate>=0.3,<0.10.0
tensorboard>=1.6.0,<2.20.0
tensorboard-data-server>=0.1.0,<0.8.0
tensorboard-plugin-wit>=1.7.0,<1.9.0
termcolor>=0.1,<2.6.0
torch>=1.0.0,<2.7.0
torchaudio>=0.3.0,<2.7.0
torchvision>=0.1.6,<0.22.0
tqdm>=1.0,<4.68.0
triton>=0.4.0,<3.3.0
typing_extensions>=3.6.2,<4.13.0
tzdata>=1.2016.6,<2025.2.0
urllib3>=0.2,<2.4.0
Werkzeug>=0.1,<3.2.0
wheel>=0.1,<0.46.0
yacs>=0.1.0,<0.2.0
zipp>=0.1.0,<3.22.0
